"Notes"	"County"	"County Code"	Deaths	Population	Crude Rate
	"Montgomery County, MO"	"29139"	164	11620	1411.4
	"Morgan County, MO"	"29141"	336	20213	1662.3
	"New Madrid County, MO"	"29143"	251	17915	1401.1
	"Newton County, MO"	"29145"	639	58694	1088.7
	"Nodaway County, MO"	"29147"	186	22670	820.5
	"Oregon County, MO"	"29149"	150	10789	1390.3
	"Osage County, MO"	"29151"	122	13664	892.9
	"Ozark County, MO"	"29153"	128	9237	1385.7
	"Pemiscot County, MO"	"29155"	242	17073	1417.4
	"Perry County, MO"	"29157"	218	19285	1130.4
	"Pettis County, MO"	"29159"	445	42213	1054.2
	"Phelps County, MO"	"29161"	495	44608	1109.7
	"Pike County, MO"	"29163"	203	18438	1101.0
	"Platte County, MO"	"29165"	687	98309	698.8
	"Polk County, MO"	"29167"	329	31285	1051.6
	"Pulaski County, MO"	"29169"	320	52654	607.7
	"Putnam County, MO"	"29171"	80	4853	1648.5
	"Ralls County, MO"	"29173"	108	10224	1056.3
	"Randolph County, MO"	"29175"	295	24989	1180.5
	"Ray County, MO"	"29177"	282	22754	1239.3
	"Reynolds County, MO"	"29179"	72	6455	1115.4
	"Ripley County, MO"	"29181"	169	13817	1223.1
	"St. Charles County, MO"	"29183"	2841	390918	726.8
	"St. Clair County, MO"	"29185"	151	9272	1628.6
	"Ste. Genevieve County, MO"	"29186"	193	18030	1070.4
	"St. Francois County, MO"	"29187"	746	66627	1119.7
	"St. Louis County, MO"	"29189"	10025	998581	1003.9
	"Saline County, MO"	"29195"	255	22980	1109.7
	"Schuyler County, MO"	"29197"	46	4394	1046.9
	"Scotland County, MO"	"29199"	66	4932	1338.2
	"Scott County, MO"	"29201"	463	38745	1195.0
	"Shannon County, MO"	"29203"	90	8168	1101.9
	"Shelby County, MO"	"29205"	87	6082	1430.5
	"Stoddard County, MO"	"29207"	384	29588	1297.8
	"Stone County, MO"	"29209"	406	31047	1307.7
	"Sullivan County, MO"	"29211"	57	6262	910.3
	"Taney County, MO"	"29213"	588	54735	1074.3
	"Texas County, MO"	"29215"	297	25775	1152.3
	"Vernon County, MO"	"29217"	237	20723	1143.7
	"Warren County, MO"	"29219"	301	33802	890.5
	"Washington County, MO"	"29221"	302	24839	1215.8
	"Wayne County, MO"	"29223"	187	13139	1423.2
	"Webster County, MO"	"29225"	328	38106	860.8
	"Worth County, MO"	"29227"	37	2024	1828.1
	"Wright County, MO"	"29229"	247	18286	1350.8
	"St. Louis city, MO"	"29510"	3009	311404	966.3
	"Beaverhead County, MT"	"30001"	96	9401	1021.2
	"Big Horn County, MT"	"30003"	143	13343	1071.7
	"Blaine County, MT"	"30005"	74	6601	1121.0
	"Broadwater County, MT"	"30007"	70	5747	1218.0
	"Carbon County, MT"	"30009"	106	10460	1013.4
	"Carter County, MT"	"30011"	16	1203	Unreliable
	"Cascade County, MT"	"30013"	873	81755	1067.8
	"Chouteau County, MT"	"30015"	63	5759	1093.9
	"Custer County, MT"	"30017"	135	11924	1132.2
	"Daniels County, MT"	"30019"	17	1755	Unreliable
	"Dawson County, MT"	"30021"	89	9327	954.2
	"Deer Lodge County, MT"	"30023"	141	9085	1552.0
	"Fallon County, MT"	"30025"	29	3120	929.5
	"Fergus County, MT"	"30027"	155	11413	1358.1
	"Flathead County, MT"	"30029"	864	98082	880.9
	"Gallatin County, MT"	"30031"	584	104502	558.8
	"Garfield County, MT"	"30033"	10	1310	Unreliable
	"Glacier County, MT"	"30035"	141	13694	1029.6
	"Golden Valley County, MT"	"30037"	14	831	Unreliable
	"Granite County, MT"	"30039"	36	3368	1068.9
	"Hill County, MT"	"30041"	153	16542	924.9
	"Jefferson County, MT"	"30043"	85	11853	717.1
	"Judith Basin County, MT"	"30045"	15	1940	Unreliable
	"Lake County, MT"	"30047"	284	29758	954.4
	"Lewis and Clark County, MT"	"30049"	579	67282	860.6
	"Liberty County, MT"	"30051"	18	2409	Unreliable
	"Lincoln County, MT"	"30053"	249	19259	1292.9
	"McCone County, MT"	"30055"	21	1700	1235.3
	"Madison County, MT"	"30057"	96	7924	1211.5
	"Meagher County, MT"	"30059"	20	1827	1094.7
	"Mineral County, MT"	"30061"	61	4184	1457.9
	"Missoula County, MT"	"30063"	934	116130	804.3
	"Musselshell County, MT"	"30065"	59	4589	1285.7
	"Park County, MT"	"30067"	157	16114	974.3
	"Phillips County, MT"	"30071"	42	4133	1016.2
	"Pondera County, MT"	"30073"	78	6084	1282.1
	"Powder River County, MT"	"30075"	20	1746	1145.5
	"Powell County, MT"	"30077"	91	6858	1326.9
	"Prairie County, MT"	"30079"	24	1182	2030.5
	"Ravalli County, MT"	"30081"	472	42088	1121.5
	"Richland County, MT"	"30083"	91	11482	792.5
	"Roosevelt County, MT"	"30085"	131	11305	1158.8
	"Rosebud County, MT"	"30087"	80	9287	861.4
	"Sanders County, MT"	"30089"	143	11534	1239.8
	"Sheridan County, MT"	"30091"	48	3648	1315.8
	"Silver Bow County, MT"	"30093"	404	34553	1169.2
	"Stillwater County, MT"	"30095"	87	9406	924.9
	"Sweet Grass County, MT"	"30097"	48	3623	1324.9
	"Teton County, MT"	"30099"	74	6056	1221.9
	"Toole County, MT"	"30101"	48	4977	964.4
	"Valley County, MT"	"30105"	80	7539	1061.1
	"Wheatland County, MT"	"30107"	16	2117	Unreliable
	"Wibaux County, MT"	"30109"	17	1093	Unreliable
	"Yellowstone County, MT"	"30111"	1510	158437	953.1
	"Adams County, NE"	"31001"	311	31684	981.6
	"Antelope County, NE"	"31003"	87	6329	1374.6
	"Boone County, NE"	"31011"	57	5332	1069.0
	"Box Butte County, NE"	"31013"	112	11194	1000.5
	"Boyd County, NE"	"31015"	41	1982	2068.6
	"Brown County, NE"	"31017"	37	2960	1250.0
	"Buffalo County, NE"	"31019"	345	49383	698.6
	"Burt County, NE"	"31021"	95	6546	1451.3
	"Butler County, NE"	"31023"	103	8052	1279.2
	"Cass County, NE"	"31025"	237	25767	919.8
	"Cedar County, NE"	"31027"	95	8671	1095.6
	"Chase County, NE"	"31029"	48	3937	1219.2
	"Cherry County, NE"	"31031"	61	5832	1046.0
	"Cheyenne County, NE"	"31033"	111	10051	1104.4
	"Clay County, NE"	"31035"	68	6163	1103.4
	"Colfax County, NE"	"31037"	83	10414	797.0
	"Cuming County, NE"	"31039"	83	9016	920.6
	"Custer County, NE"	"31041"	119	10807	1101.1
	"Dakota County, NE"	"31043"	194	20465	948.0
	"Dawes County, NE"	"31045"	104	8979	1158.3
	"Dawson County, NE"	"31047"	185	23640	782.6
	"Deuel County, NE"	"31049"	24	1873	1281.4
	"Dixon County, NE"	"31051"	63	5762	1093.4
	"Dodge County, NE"	"31053"	433	36757	1178.0
	"Douglas County, NE"	"31055"	3940	554995	709.9
	"Dundy County, NE"	"31057"	28	1831	1529.2
	"Fillmore County, NE"	"31059"	83	5720	1451.0
	"Franklin County, NE"	"31061"	40	3014	1327.1
	"Frontier County, NE"	"31063"	20	2621	763.1
	"Furnas County, NE"	"31065"	57	4787	1190.7
	"Gage County, NE"	"31067"	285	21799	1307.4
	"Garden County, NE"	"31069"	30	1930	1554.4
	"Garfield County, NE"	"31071"	39	2011	1939.3
	"Gosper County, NE"	"31073"	25	1971	1268.4
	"Greeley County, NE"	"31077"	27	2399	1125.5
	"Hall County, NE"	"31079"	567	61705	918.9
	"Hamilton County, NE"	"31081"	72	9186	783.8
	"Harlan County, NE"	"31083"	47	3473	1353.3
	"Hitchcock County, NE"	"31087"	38	2825	1345.1
	"Holt County, NE"	"31089"	127	10250	1239.0
	"Hooker County, NE"	"31091"	18	708	Unreliable
	"Howard County, NE"	"31093"	74	6429	1151.0
	"Jefferson County, NE"	"31095"	96	7177	1337.6
	"Johnson County, NE"	"31097"	72	5171	1392.4
	"Kearney County, NE"	"31099"	79	6552	1205.7
	"Keith County, NE"	"31101"	103	8018	1284.6
	"Kimball County, NE"	"31105"	51	3679	1386.2
	"Knox County, NE"	"31107"	105	8571	1225.1
	"Lancaster County, NE"	"31109"	2171	309637	701.1
	"Lincoln County, NE"	"31111"	375	35550	1054.9
	"Madison County, NE"	"31119"	378	35015	1079.5
	"Merrick County, NE"	"31121"	67	7828	855.9
	"Morrill County, NE"	"31123"	62	4787	1295.2
	"Nance County, NE"	"31125"	39	3576	1090.6
	"Nemaha County, NE"	"31127"	78	6971	1118.9
	"Nuckolls County, NE"	"31129"	59	4265	1383.4
	"Otoe County, NE"	"31131"	177	16081	1100.7
	"Pawnee County, NE"	"31133"	33	2652	1244.3
	"Perkins County, NE"	"31135"	34	2898	1173.2
	"Phelps County, NE"	"31137"	118	9266	1273.5
	"Pierce County, NE"	"31139"	59	7159	824.1
	"Platte County, NE"	"31141"	274	32861	833.8
	"Polk County, NE"	"31143"	59	5203	1134.0
	"Red Willow County, NE"	"31145"	149	10722	1389.7
	"Richardson County, NE"	"31147"	115	8060	1426.8
	"Rock County, NE"	"31149"	29	1390	2086.3
	"Saline County, NE"	"31151"	150	14331	1046.7
	"Sarpy County, NE"	"31153"	964	179023	538.5
	"Saunders County, NE"	"31155"	227	21038	1079.0
	"Scotts Bluff County, NE"	"31157"	383	36422	1051.6
	"Seward County, NE"	"31159"	176	17284	1018.3
	"Sheridan County, NE"	"31161"	63	5234	1203.7
	"Sherman County, NE"	"31163"	38	3054	1244.3
	"Sioux County, NE"	"31165"	10	1242	Unreliable
	"Stanton County, NE"	"31167"	37	5944	622.5
	"Thayer County, NE"	"31169"	79	5101	1548.7
	"Thurston County, NE"	"31173"	85	7127	1192.6
	"Valley County, NE"	"31175"	60	4184	1434.0
	"Washington County, NE"	"31177"	171	20603	830.0
	"Wayne County, NE"	"31179"	66	9365	704.8
	"Webster County, NE"	"31181"	63	3603	1748.5
	"York County, NE"	"31185"	188	13794	1362.9
	"Churchill County, NV"	"32001"	273	24198	1128.2
	"Clark County, NV"	"32003"	16079	2155664	745.9
	"Douglas County, NV"	"32005"	452	48020	941.3
	"Elko County, NV"	"32007"	321	52168	615.3
	"Esmeralda County, NV"	"32009"	16	790	Unreliable
	"Eureka County, NV"	"32011"	15	1917	Unreliable
	"Humboldt County, NV"	"32013"	143	16842	849.1
	"Lander County, NV"	"32015"	47	5702	824.3
	"Lincoln County, NV"	"32017"	68	5055	1345.2
	"Lyon County, NV"	"32019"	651	53179	1224.2
	"Mineral County, NV"	"32021"	80	4449	1798.2
	"Nye County, NV"	"32023"	715	43423	1646.6
	"Pershing County, NV"	"32027"	51	6560	777.4
	"Storey County, NV"	"32029"	29	4051	715.9
	"Washoe County, NV"	"32031"	4066	453616	896.4
	"White Pine County, NV"	"32033"	84	9682	867.6
	"Carson City, NV"	"32510"	812	54742	1483.3
	"Belknap County, NH"	"33001"	731	60779	1202.7
	"Carroll County, NH"	"33003"	559	47289	1182.1
	"Cheshire County, NH"	"33005"	730	75774	963.4
	"Coos County, NH"	"33007"	458	32039	1429.5
	"Grafton County, NH"	"33009"	826	88888	929.3
	"Hillsborough County, NH"	"33011"	3388	407761	830.9
	"Merrimack County, NH"	"33013"	1402	148582	943.6
	"Rockingham County, NH"	"33015"	2523	303251	832.0
	"Strafford County, NH"	"33017"	1132	127428	888.3
	"Sullivan County, NH"	"33019"	454	43004	1055.7
	"Atlantic County, NJ"	"34001"	2787	270991	1028.4
	"Bergen County, NJ"	"34003"	7146	939151	760.9
	"Burlington County, NJ"	"34005"	4199	449284	934.6
	"Camden County, NJ"	"34007"	4700	510150	921.3
	"Cape May County, NJ"	"34009"	1274	94430	1349.1
	"Cumberland County, NJ"	"34011"	1533	153797	996.8
	"Essex County, NJ"	"34013"	5963	796914	748.3
	"Gloucester County, NJ"	"34015"	2641	292330	903.4
	"Hudson County, NJ"	"34017"	3713	677983	547.7
	"Hunterdon County, NJ"	"34019"	918	124676	736.3
	"Mercer County, NJ"	"34021"	2925	371023	788.4
	"Middlesex County, NJ"	"34023"	5971	837073	713.3
	"Monmouth County, NJ"	"34025"	5450	625846	870.8
	"Morris County, NJ"	"34027"	3767	498423	755.8
	"Ocean County, NJ"	"34029"	7272	592497	1227.3
	"Passaic County, NJ"	"34031"	3643	507945	717.2
	"Salem County, NJ"	"34033"	769	63436	1212.2
	"Somerset County, NJ"	"34035"	2325	333751	696.6
	"Sussex County, NJ"	"34037"	1218	142522	854.6
	"Union County, NJ"	"34039"	3949	555630	710.7
	"Warren County, NJ"	"34041"	992	106617	930.4
	"Bernalillo County, NM"	"35001"	5669	676953	837.4
	"Catron County, NM"	"35003"	38	3508	1083.2
	"Chaves County, NM"	"35005"	693	65282	1061.5
	"Cibola County, NM"	"35006"	258	27487	938.6
	"Colfax County, NM"	"35007"	168	12253	1371.1
	"Curry County, NM"	"35009"	406	50280	807.5
	"DeBaca County, NM"	"35011"	24	1793	1338.5
	"Dona Ana County, NM"	"35013"	1525	214207	711.9
	"Eddy County, NM"	"35015"	557	57621	966.7
	"Grant County, NM"	"35017"	338	28280	1195.2
	"Guadalupe County, NM"	"35019"	41	4376	936.9
	"Hidalgo County, NM"	"35023"	49	4302	1139.0
	"Lea County, NM"	"35025"	533	69749	764.2
	"Lincoln County, NM"	"35027"	219	19429	1127.2
	"Los Alamos County, NM"	"35028"	139	18147	766.0
	"Luna County, NM"	"35029"	303	24450	1239.3
	"McKinley County, NM"	"35031"	668	74923	891.6
	"Mora County, NM"	"35033"	45	4504	999.1
	"Otero County, NM"	"35035"	640	65410	978.4
	"Quay County, NM"	"35037"	122	8365	1458.5
	"Rio Arriba County, NM"	"35039"	421	40040	1051.4
	"Roosevelt County, NM"	"35041"	147	19082	770.4
	"Sandoval County, NM"	"35043"	1092	142025	768.9
	"San Juan County, NM"	"35045"	1061	115079	922.0
	"San Miguel County, NM"	"35047"	306	27760	1102.3
	"Santa Fe County, NM"	"35049"	1232	148651	828.8
	"Sierra County, NM"	"35051"	272	11191	2430.5
	"Socorro County, NM"	"35053"	201	17027	1180.5
	"Taos County, NM"	"35055"	307	33065	928.5
	"Torrance County, NM"	"35057"	173	15302	1130.6
	"Union County, NM"	"35059"	38	4183	908.4
	"Valencia County, NM"	"35061"	672	75626	888.6
	"Albany County, NY"	"36001"	2706	308846	876.2
	"Allegany County, NY"	"36003"	467	47077	992.0
	"Bronx County, NY"	"36005"	9670	1455720	664.3
	"Broome County, NY"	"36007"	2051	195334	1050.0
	"Cattaraugus County, NY"	"36009"	792	77677	1019.6
	"Cayuga County, NY"	"36011"	764	77861	981.2
	"Chautauqua County, NY"	"36013"	1566	129504	1209.2
	"Chemung County, NY"	"36015"	942	86322	1091.3
	"Chenango County, NY"	"36017"	599	48579	1233.0
	"Clinton County, NY"	"36019"	710	81073	875.8
	"Columbia County, NY"	"36021"	668	60989	1095.3
	"Cortland County, NY"	"36023"	457	48070	950.7
	"Delaware County, NY"	"36025"	552	45523	1212.6
	"Dutchess County, NY"	"36027"	2520	294473	855.8
	"Erie County, NY"	"36029"	9804	921046	1064.4
	"Essex County, NY"	"36031"	416	38102	1091.8
	"Franklin County, NY"	"36033"	455	50409	902.6
	"Fulton County, NY"	"36035"	615	53828	1142.5
	"Genesee County, NY"	"36037"	609	58482	1041.3
	"Greene County, NY"	"36039"	481	47508	1012.5
	"Hamilton County, NY"	"36041"	48	4542	1056.8
	"Herkimer County, NY"	"36043"	668	62613	1066.9
	"Jefferson County, NY"	"36045"	855	114006	750.0
	"Kings County, NY"	"36047"	15940	2629150	606.3
	"Lewis County, NY"	"36049"	249	26865	926.9
	"Livingston County, NY"	"36051"	540	64257	840.4
	"Madison County, NY"	"36053"	625	71329	876.2
	"Monroe County, NY"	"36055"	6617	747727	884.9
	"Montgomery County, NY"	"36057"	580	49276	1177.0
	"Nassau County, NY"	"36059"	11017	1361500	809.2
	"New York County, NY"	"36061"	9916	1643734	603.3
	"Niagara County, NY"	"36063"	2441	211758	1152.7
	"Oneida County, NY"	"36065"	2507	231190	1084.4
	"Onondaga County, NY"	"36067"	4441	466194	952.6
	"Ontario County, NY"	"36069"	1107	109828	1007.9
	"Orange County, NY"	"36071"	2768	379210	729.9
	"Orleans County, NY"	"36073"	424	41346	1025.5
	"Oswego County, NY"	"36075"	1068	118987	897.6
	"Otsego County, NY"	"36077"	583	60097	970.1
	"Putnam County, NY"	"36079"	712	98900	719.9
	"Queens County, NY"	"36081"	14482	2333054	620.7
	"Rensselaer County, NY"	"36083"	1484	160070	927.1
	"Richmond County, NY"	"36085"	3710	476015	779.4
	"Rockland County, NY"	"36087"	2265	326780	693.1
	"St. Lawrence County, NY"	"36089"	992	110038	901.5
	"Saratoga County, NY"	"36091"	1876	227053	826.2
	"Schenectady County, NY"	"36093"	1520	154553	983.5
	"Schoharie County, NY"	"36095"	282	31317	900.5
	"Schuyler County, NY"	"36097"	217	18099	1199.0
	"Seneca County, NY"	"36099"	374	34777	1075.4
	"Steuben County, NY"	"36101"	1000	96940	1031.6
	"Suffolk County, NY"	"36103"	12467	1492583	835.3
	"Sullivan County, NY"	"36105"	770	74801	1029.4
	"Tioga County, NY"	"36107"	487	48760	998.8
	"Tompkins County, NY"	"36109"	712	104871	678.9
	"Ulster County, NY"	"36111"	1764	179225	984.2
	"Warren County, NY"	"36113"	699	64567	1082.6
	"Washington County, NY"	"36115"	636	61800	1029.1
	"Wayne County, NY"	"36117"	896	90798	986.8
	"Westchester County, NY"	"36119"	7135	974542	732.1
	"Wyoming County, NY"	"36121"	383	40791	938.9
	"Yates County, NY"	"36123"	257	24923	1031.2
	"Alamance County, NC"	"37001"	1639	159688	1026.4
	"Alexander County, NC"	"37003"	376	37428	1004.6
	"Alleghany County, NC"	"37005"	150	10848	1382.7
	"Anson County, NC"	"37007"	321	25448	1261.4
	"Ashe County, NC"	"37009"	327	26924	1214.5
	"Avery County, NC"	"37011"	193	17516	1101.8
	"Beaufort County, NC"	"37013"	616	47526	1296.1
	"Bertie County, NC"	"37015"	241	19854	1213.9
	"Bladen County, NC"	"37017"	417	33741	1235.9
	"Brunswick County, NC"	"37019"	1397	126953	1100.4
	"Buncombe County, NC"	"37021"	2611	256088	1019.6
	"Burke County, NC"	"37023"	1047	88851	1178.4
	"Cabarrus County, NC"	"37025"	1496	201590	742.1
	"Caldwell County, NC"	"37027"	989	81449	1214.3
	"Camden County, NC"	"37029"	96	10418	921.5
	"Carteret County, NC"	"37031"	804	68890	1167.1
	"Caswell County, NC"	"37033"	289	22910	1261.5
	"Catawba County, NC"	"37035"	1642	156459	1049.5
	"Chatham County, NC"	"37037"	673	72243	931.6
	"Cherokee County, NC"	"37039"	333	27905	1193.3
	"Chowan County, NC"	"37041"	183	14383	1272.3
	"Clay County, NC"	"37043"	144	10915	1319.3
	"Cleveland County, NC"	"37045"	1242	97144	1278.5
	"Columbus County, NC"	"37047"	714	56505	1263.6
	"Craven County, NC"	"37049"	1137	103445	1099.1
	"Cumberland County, NC"	"37051"	2559	327127	782.3
	"Currituck County, NC"	"37053"	224	25809	867.9
	"Dare County, NC"	"37055"	366	35964	1017.7
	"Davidson County, NC"	"37057"	1740	164926	1055.0
	"Davie County, NC"	"37059"	508	42013	1209.1
	"Duplin County, NC"	"37061"	550	58969	932.7
	"Durham County, NC"	"37063"	1979	306212	646.3
	"Edgecombe County, NC"	"37065"	670	53318	1256.6
	"Forsyth County, NC"	"37067"	3296	371511	887.2
	"Franklin County, NC"	"37069"	575	64705	888.6
	"Gaston County, NC"	"37071"	2289	216965	1055.0
	"Gates County, NC"	"37073"	119	11478	1036.8
	"Graham County, NC"	"37075"	103	8558	1203.6
	"Granville County, NC"	"37077"	533	59031	902.9
	"Greene County, NC"	"37079"	204	21168	963.7
	"Guilford County, NC"	"37081"	4372	521330	838.6
	"Halifax County, NC"	"37083"	656	51766	1267.2
	"Harnett County, NC"	"37085"	982	130881	750.3
	"Haywood County, NC"	"37087"	763	60682	1257.4
	"Henderson County, NC"	"37089"	1379	114209	1207.4
	"Hertford County, NC"	"37091"	263	24136	1089.7
	"Hoke County, NC"	"37093"	315	53262	591.4
	"Hyde County, NC"	"37095"	67	5517	1214.4
	"Iredell County, NC"	"37097"	1567	172916	906.2
	"Jackson County, NC"	"37099"	417	42241	987.2
	"Johnston County, NC"	"37101"	1491	191450	778.8
	"Jones County, NC"	"37103"	106	9845	1076.7
	"Lee County, NC"	"37105"	541	59616	907.5
	"Lenoir County, NC"	"37107"	713	57307	1244.2
	"Lincoln County, NC"	"37109"	818	81168	1007.8
	"McDowell County, NC"	"37111"	539	45075	1195.8
	"Macon County, NC"	"37113"	487	34376	1416.7
	"Madison County, NC"	"37115"	248	21340	1162.1
	"Martin County, NC"	"37117"	313	23172	1350.8
	"Mecklenburg County, NC"	"37119"	6227	1054835	590.3
	"Mitchell County, NC"	"37121"	221	15126	1461.1
	"Montgomery County, NC"	"37123"	293	27418	1068.6
	"Moore County, NC"	"37125"	1158	95776	1209.1
	"Nash County, NC"	"37127"	1058	94005	1125.5
	"New Hanover County, NC"	"37129"	2005	223483	897.2
	"Northampton County, NC"	"37131"	287	20000	1435.0
	"Onslow County, NC"	"37133"	1193	187136	637.5
	"Orange County, NC"	"37135"	825	141796	581.8
	"Pamlico County, NC"	"37137"	166	12821	1294.8
	"Pasquotank County, NC"	"37139"	428	39864	1073.7
	"Pender County, NC"	"37141"	607	59090	1027.2
	"Perquimans County, NC"	"37143"	176	13335	1319.8
	"Person County, NC"	"37145"	437	39284	1112.4
	"Pitt County, NC"	"37147"	1247	177220	703.6
	"Polk County, NC"	"37149"	299	20334	1470.4
	"Randolph County, NC"	"37151"	1516	143416	1057.1
	"Richmond County, NC"	"37153"	564	44939	1255.0
	"Robeson County, NC"	"37155"	1435	133235	1077.0
	"Rockingham County, NC"	"37157"	1165	91393	1274.7
	"Rowan County, NC"	"37159"	1626	139933	1162.0
	"Rutherford County, NC"	"37161"	849	66421	1278.2
	"Sampson County, NC"	"37163"	716	63124	1134.3
	"Scotland County, NC"	"37165"	423	35244	1200.2
	"Stanly County, NC"	"37167"	714	60791	1174.5
	"Stokes County, NC"	"37169"	564	46097	1223.5
	"Surry County, NC"	"37171"	906	72113	1256.4
	"Swain County, NC"	"37173"	178	14346	1240.8
	"Transylvania County, NC"	"37175"	458	33482	1367.9
	"Tyrrell County, NC"	"37177"	44	4141	1062.5
	"Union County, NC"	"37179"	1430	226606	631.1
	"Vance County, NC"	"37181"	545	44244	1231.8
	"Wake County, NC"	"37183"	5555	1046791	530.7
	"Warren County, NC"	"37185"	275	19907	1381.4
	"Washington County, NC"	"37187"	159	12195	1303.8
	"Watauga County, NC"	"37189"	319	53922	591.6
	"Wayne County, NC"	"37191"	1261	124150	1015.7
	"Wilkes County, NC"	"37193"	860	68740	1251.1
	"Wilson County, NC"	"37195"	796	81661	974.8
	"Yadkin County, NC"	"37197"	430	37532	1145.7
	"Yancey County, NC"	"37199"	221	17678	1250.1
	"Adams County, ND"	"38001"	39	2305	1692.0
	"Barnes County, ND"	"38003"	108	10926	988.5
	"Benson County, ND"	"38005"	68	6739	1009.1
	"Bottineau County, ND"	"38009"	97	6579	1474.4
	"Bowman County, ND"	"38011"	26	3241	802.2
	"Burke County, ND"	"38013"	24	2198	1091.9
	"Burleigh County, ND"	"38015"	719	94487	761.0
	"Cass County, ND"	"38017"	1118	175249	637.9
	"Cavalier County, ND"	"38019"	42	3827	1097.5
	"Dickey County, ND"	"38021"	72	5064	1421.8
	"Divide County, ND"	"38023"	29	2413	1201.8
	"Dunn County, ND"	"38025"	36	4366	824.6
	"Eddy County, ND"	"38027"	49	2358	2078.0
	"Emmons County, ND"	"38029"	51	3346	1524.2
	"Foster County, ND"	"38031"	44	3303	1332.1
	"Golden Valley County, ND"	"38033"	12	1817	Unreliable
	"Grand Forks County, ND"	"38035"	491	71083	690.7
	"Grant County, ND"	"38037"	28	2377	1178.0
	"Griggs County, ND"	"38039"	34	2277	1493.2
	"Hettinger County, ND"	"38041"	32	2629	1217.2
	"Kidder County, ND"	"38043"	18	2414	Unreliable
	"LaMoure County, ND"	"38045"	47	4111	1143.3
	"Logan County, ND"	"38047"	33	1941	1700.2
	"McHenry County, ND"	"38049"	61	5963	1023.0
	"McIntosh County, ND"	"38051"	37	2656	1393.1
	"McKenzie County, ND"	"38053"	70	12621	554.6
	"McLean County, ND"	"38055"	100	9729	1027.9
	"Mercer County, ND"	"38057"	76	8694	874.2
	"Morton County, ND"	"38059"	316	30809	1025.7
	"Mountrail County, ND"	"38061"	88	10242	859.2
	"Nelson County, ND"	"38063"	55	2960	1858.1
	"Oliver County, ND"	"38065"	11	1870	Unreliable
	"Pembina County, ND"	"38067"	62	7069	877.1
	"Pierce County, ND"	"38069"	52	4267	1218.7
	"Ramsey County, ND"	"38071"	121	11547	1047.9
	"Ransom County, ND"	"38073"	92	5404	1702.4
	"Renville County, ND"	"38075"	36	2550	1411.8
	"Richland County, ND"	"38077"	140	16353	856.1
	"Rolette County, ND"	"38079"	132	14659	900.5
	"Sargent County, ND"	"38081"	31	3890	796.9
	"Sheridan County, ND"	"38083"	13	1322	Unreliable
	"Sioux County, ND"	"38085"	42	4469	939.8
	"Stark County, ND"	"38089"	223	31199	714.8
	"Steele County, ND"	"38091"	25	1962	1274.2
	"Stutsman County, ND"	"38093"	236	21128	1117.0
	"Towner County, ND"	"38095"	22	2263	972.2
	"Traill County, ND"	"38097"	96	8030	1195.5
	"Walsh County, ND"	"38099"	150	10904	1375.6
	"Ward County, ND"	"38101"	446	70210	635.2
	"Wells County, ND"	"38103"	59	4098	1439.7
	"Williams County, ND"	"38105"	223	34337	649.4
	"Adams County, OH"	"39001"	364	27907	1304.3
	"Allen County, OH"	"39003"	1140	103742	1098.9
	"Ashland County, OH"	"39005"	611	53652	1138.8
	"Ashtabula County, OH"	"39007"	1171	98231	1192.1
	"Athens County, OH"	"39009"	467	66186	705.6
	"Auglaize County, OH"	"39011"	503	45894	1096.0
	"Belmont County, OH"	"39013"	885	68673	1288.7
	"Brown County, OH"	"39015"	518	43759	1183.8
	"Butler County, OH"	"39017"	3358	377537	889.4
	"Carroll County, OH"	"39019"	295	27669	1066.2
	"Champaign County, OH"	"39021"	429	38747	1107.2
	"Clark County, OH"	"39023"	1797	134786	1333.2
	"Clermont County, OH"	"39025"	1765	203022	869.4
	"Clinton County, OH"	"39027"	406	41902	968.9
	"Columbiana County, OH"	"39029"	1304	103685	1257.7
	"Coshocton County, OH"	"39031"	399	36602	1090.1
	"Crawford County, OH"	"39033"	549	42083	1304.6
	"Cuyahoga County, OH"	"39035"	14003	1249352	1120.8
	"Darke County, OH"	"39037"	614	51778	1185.8
	"Defiance County, OH"	"39039"	395	38158	1035.2
	"Delaware County, OH"	"39041"	1089	196463	554.3
	"Erie County, OH"	"39043"	972	75107	1294.2
	"Fairfield County, OH"	"39045"	1279	152597	838.2
	"Fayette County, OH"	"39047"	363	28676	1265.9
	"Franklin County, OH"	"39049"	9624	1264518	761.1
	"Fulton County, OH"	"39051"	416	42514	978.5
	"Gallia County, OH"	"39053"	388	30015	1292.7
	"Geauga County, OH"	"39055"	855	94060	909.0
	"Greene County, OH"	"39057"	1437	164765	872.2
	"Guernsey County, OH"	"39059"	463	39063	1185.3
	"Hamilton County, OH"	"39061"	7884	809099	974.4
	"Hancock County, OH"	"39063"	767	75872	1010.9
	"Hardin County, OH"	"39065"	338	31474	1073.9
	"Harrison County, OH"	"39067"	190	15307	1241.3
	"Henry County, OH"	"39069"	268	27629	970.0
	"Highland County, OH"	"39071"	499	43029	1159.7
	"Hocking County, OH"	"39073"	302	28340	1065.6
	"Holmes County, OH"	"39075"	356	43936	810.3
	"Huron County, OH"	"39077"	560	58439	958.3
	"Jackson County, OH"	"39079"	425	32505	1307.5
	"Jefferson County, OH"	"39081"	970	66704	1454.2
	"Knox County, OH"	"39083"	661	60814	1086.9
